{'x0': 71.90742492675781, 'y0': 10.507499694824219, 'x1': 84.78870391845703, 'y1': 18.502500534057617, 'text': 'AM', 'col': 'Course'}
{'x0': 282.234375, 'y0': 26.625, 'x1': 295.5333557128906, 'y1': 34.875, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 27.75, 'x1': 56.25, 'y1': 35.25, 'text': '80399', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 27.75, 'x1': 82.11703491210938, 'y1': 35.25, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 27.75, 'x1': 132.1917266845703, 'y1': 35.25, 'text': 'Electronics', 'col': 'Title'}
{'x0': 134.0667266845703, 'y0': 27.75, 'x1': 142.8117218017578, 'y1': 35.25, 'text': 'for', 'col': 'Title'}
{'x0': 175.53515625, 'y0': 27.75, 'x1': 180.53765869140625, 'y1': 35.25, 'text': 'B', 'col': 'Modality'}
{'x0': 207.9609375, 'y0': 27.75, 'x1': 247.1109161376953, 'y1': 35.25, 'text': 'Face-to-Face', 'col': 'Modality'}
{'x0': 322.21875, 'y0': 27.75, 'x1': 329.71875, 'y1': 35.25, 'text': '20', 'col': 'Capacity'}
{'x0': 349.91015625, 'y0': 27.75, 'x1': 360.74017333984375, 'y1': 35.25, 'text': 'KA', 'col': 'Instructor'}
{'x0': 362.20751953125, 'y0': 27.75, 'x1': 394.2925109863281, 'y1': 35.25, 'text': 'Shinpaugh', 'col': 'Instructor'}
{'x0': 405.66796875, 'y0': 27.75, 'x1': 410.67047119140625, 'y1': 35.25, 'text': 'R', 'col': 'Days'}
{'x0': 434.578125, 'y0': 27.75, 'x1': 459.9956359863281, 'y1': 35.25, 'text': '9:30AM', 'col': 'Begin'}
{'x0': 509.12109375, 'y0': 27.75, 'x1': 533.7060546875, 'y1': 35.25, 'text': 'SURGE', 'col': 'Location'}
{'x0': 64.20703125, 'y0': 37.5, 'x1': 79.20703125, 'y1': 45.0, 'text': '2054', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 37.5, 'x1': 113.8617172241211, 'y1': 45.0, 'text': 'AOE', 'col': 'Title'}
{'x0': 211.2890625, 'y0': 37.5, 'x1': 243.78656005859375, 'y1': 45.0, 'text': 'Instruction', 'col': 'Modality'}
{'x0': 282.234375, 'y0': 37.5, 'x1': 288.48187255859375, 'y1': 45.0, 'text': '-2', 'col': 'Seats'}
{'x0': 509.12109375, 'y0': 37.5, 'x1': 525.5114135742188, 'y1': 45.0, 'text': '118A', 'col': 'Location'}
{'x0': 81.36797332763672, 'y0': 54.75, 'x1': 90.94548034667969, 'y1': 62.25, 'text': 'for', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 54.75, 'x1': 113.86921691894531, 'y1': 62.25, 'text': 'Must', 'col': 'Title'}
{'x0': 115.74421691894531, 'y0': 54.75, 'x1': 143.2392120361328, 'y1': 62.25, 'text': 'Schedule', 'col': 'Title'}
{'x0': 171.76922607421875, 'y0': 54.75, 'x1': 197.60671997070312, 'y1': 62.25, 'text': 'Students', 'col': 'Modality'}
{'x0': 199.48171997070312, 'y0': 54.75, 'x1': 209.0667266845703, 'y1': 62.25, 'text': 'not', 'col': 'Modality'}
{'x0': 210.9417266845703, 'y0': 54.75, 'x1': 236.34420776367188, 'y1': 62.25, 'text': 'declared', 'col': 'Modality'}
{'x0': 237.79248046875, 'y0': 54.75, 'x1': 247.7899932861328, 'y1': 62.25, 'text': 'AE', 'col': 'Modality'}
{'x0': 249.66497802734375, 'y0': 54.75, 'x1': 255.9124755859375, 'y1': 62.25, 'text': 'or', 'col': 'Modality'}
{'x0': 69.69422149658203, 'y0': 64.5, 'x1': 90.94171905517578, 'y1': 72.0, 'text': '80399:', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 64.5, 'x1': 105.94921875, 'y1': 72.0, 'text': 'by', 'col': 'Title'}
{'x0': 107.82421875, 'y0': 64.5, 'x1': 116.98921966552734, 'y1': 72.0, 'text': 'the', 'col': 'Title'}
{'x0': 118.86421966552734, 'y0': 64.5, 'x1': 129.6942138671875, 'y1': 72.0, 'text': 'end', 'col': 'Title'}
{'x0': 131.5692138671875, 'y0': 64.5, 'x1': 137.81671142578125, 'y1': 72.0, 'text': 'of', 'col': 'Title'}
{'x0': 178.02423095703125, 'y0': 64.5, 'x1': 191.35922241210938, 'y1': 72.0, 'text': 'CoE', 'col': 'Modality'}
{'x0': 193.23422241210938, 'y0': 64.5, 'x1': 214.47422790527344, 'y1': 72.0, 'text': 'change', 'col': 'Modality'}
{'x0': 216.34922790527344, 'y0': 64.5, 'x1': 222.5967254638672, 'y1': 72.0, 'text': 'of', 'col': 'Modality'}
{'x0': 224.47171020507812, 'y0': 64.5, 'x1': 241.96920776367188, 'y1': 72.0, 'text': 'major', 'col': 'Modality'}
{'x0': 275.0892028808594, 'y0': 64.5, 'x1': 282.169189453125, 'y1': 72.0, 'text': 'be', 'col': 'Seats'}
{'x0': 98.44921875, 'y0': 74.25, 'x1': 124.69172668457031, 'y1': 81.75, 'text': 'removed', 'col': 'Title'}
{'x0': 126.56672668457031, 'y0': 74.25, 'x1': 141.146728515625, 'y1': 81.75, 'text': 'from', 'col': 'Title'}
{'x0': 177.38673400878906, 'y0': 74.25, 'x1': 189.04922485351562, 'y1': 81.75, 'text': 'Lab', 'col': 'Modality'}
{'x0': 190.92422485351562, 'y0': 74.25, 'x1': 202.59423828125, 'y1': 81.75, 'text': 'will', 'col': 'Modality'}
{'x0': 204.46923828125, 'y0': 74.25, 'x1': 211.5492401123047, 'y1': 81.75, 'text': 'be', 'col': 'Modality'}
{'x0': 213.42422485351562, 'y0': 74.25, 'x1': 226.3392333984375, 'y1': 81.75, 'text': 'held', 'col': 'Modality'}
{'x0': 228.2142333984375, 'y0': 74.25, 'x1': 234.04922485351562, 'y1': 81.75, 'text': 'in', 'col': 'Modality'}
{'x0': 282.234375, 'y0': 90.375, 'x1': 295.5333557128906, 'y1': 98.625, 'text': 'Full', 'col': 'Seats'}
{'x0': 37.5, 'y0': 91.5, 'x1': 56.25, 'y1': 99.0, 'text': '80400', 'col': 'CRN'}
{'x0': 64.20703125, 'y0': 91.5, 'x1': 82.11703491210938, 'y1': 99.0, 'text': 'AOE-', 'col': 'Course'}
{'x0': 98.44921875, 'y0': 91.5, 'x1': 132.1917266845703, 'y1': 99.0, 'text': 'Electronics', 'col': 'Title'}
